product_key,product_id,product_number,product_name,product_line,class,style,color,size,standard_cost,list_price,safety_stock_level,reorder_point,make_flag,finished_goods_flag,sell_start_date,sell_end_date,discontinued_date,is_active_product
05049e90fa4f5039a8cadc6acbb4b2cc,367,HJ-5161,Thin-Jam Hex Nut 3,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
cf004fdc76fa1a4f25f62e0eb5261ca3,368,HJ-5162,Thin-Jam Hex Nut 4,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
0c74b7f78409a4022a2c4c5a5ca3ee19,369,HJ-5811,Thin-Jam Hex Nut 13,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
d709f38ef758b5066ef31b18039b8ce5,370,HJ-5818,Thin-Jam Hex Nut 14,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
41f1f19176d383480afa65d325c06ed0,371,HJ-7161,Thin-Jam Hex Nut 7,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
24b16fede9a67c9251d3e7c7161c83ac,372,HJ-7162,Thin-Jam Hex Nut 8,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
ffd52f3c7e12435a724a8f30fddadd9c,373,HJ-9080,Thin-Jam Hex Nut 12,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
ad972f10e0800b49d76fed33a21f6698,374,HJ-9161,Thin-Jam Hex Nut 11,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
f61d6947467ccd3aa5af24db320235dd,375,HN-1024,Hex Nut 5,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
142949df56ea8ae0be8b5306971900a4,376,HN-1032,Hex Nut 6,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
d34ab169b70c9dcd35e62896010cd9ff,377,HN-1213,Hex Nut 16,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
8bf1211fd4b7b94528899de0a43b9fb3,378,HN-1220,Hex Nut 17,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
a02ffd91ece5e7efeb46db8f10a74059,379,HN-1224,Hex Nut 7,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
bca82e41ee7b0833588399b1fcd177c7,380,HN-1420,Hex Nut 8,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
00ec53c4682d36f5c4359f4ae7bd7ba1,381,HN-1428,Hex Nut 9,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
4f6ffe13a5d75b2d6a3923922b3922e5,382,HN-3410,Hex Nut 22,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
beed13602b9b0e6ecb5b568ff5058f07,383,HN-3416,Hex Nut 23,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
0584ce565c824b7b7f50282d9a19945b,384,HN-3816,Hex Nut 12,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
dc912a253d1e9ba40e2c597ed2376640,385,HN-3824,Hex Nut 13,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
39461a19e9eddfb385ea76b26521ea48,386,HN-4402,Hex Nut 1,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
8efb100a295c0c690931222ff4467bb8,387,HN-5161,Hex Nut 10,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
d9fc5b73a8d78fad3d6dffe419384e70,388,HN-5162,Hex Nut 11,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
c86a7ee3d8ef0b551ed58e354a836f2b,389,HN-5400,Hex Nut 2,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
a01a0380ca3c61428c26a231f0e49a09,390,HN-5811,Hex Nut 20,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
5a4b25aaed25c2ee1b74de72dc03c14e,391,HN-5818,Hex Nut 21,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
f73b76ce8949fe29bf2a537cfa420e8f,392,HN-6320,Hex Nut 3,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
70c639df5e30bdee440e4cdf599fec2b,393,HN-7161,Hex Nut 14,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
28f0b864598a1291557bed248a998d4e,394,HN-7162,Hex Nut 15,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
1543843a4723ed2ab08e18053ae6dc5b,395,HN-8320,Hex Nut 4,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
f8c1f23d6a8d8d7904fc0ea8e066b3bb,396,HN-9161,Hex Nut 18,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
e46de7e1bcaaced9a54f1e9d0d2f800d,397,HN-9168,Hex Nut 19,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
b7b16ecf8ca53723593894116071700c,398,HT-2981,Handlebar Tube,,,,,,0,0,800,600,t,f,2008-04-30,,,t
352fe25daf686bdb4edca223c921acea,399,HT-8019,Head Tube,,,,,,0,0,800,600,t,f,2008-04-30,,,t
18d8042386b79e2c279fd162df0205c8,400,HU-6280,LL Hub,,L ,,,,0,0,500,375,t,f,2008-04-30,,,t
816b112c6105b3ebd537828a39af4818,401,HU-8998,HL Hub,,,,,,0,0,500,375,t,f,2008-04-30,,,t
69cb3ea317a32c4e6143e665fdb20b14,402,KW-4091,Keyed Washer,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
bbf94b34eb32268ada57a3be5062fe7d,403,LE-1000,External Lock Washer 3,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
4f4adcbf8c6f66dcfc8a3282ac2bf10a,404,LE-1200,External Lock Washer 4,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
bbcbff5c1f1ded46c25d28119a85c6c2,405,LE-1201,External Lock Washer 9,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
8cb22bdd0b7ba1ab13d742e22eed8da2,406,LE-1400,External Lock Washer 5,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
f4f6dce2f3a0f9dada0c2b5b66452017,407,LE-3800,External Lock Washer 7,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
0d0fd7c6e093f7b804fa0150b875b868,408,LE-5160,External Lock Washer 6,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
a96b65a721e561e1e3de768ac819ffbb,409,LE-6000,External Lock Washer 1,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
1068c6e4c8051cfd4e9ea8072e3189e2,410,LE-7160,External Lock Washer 8,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
17d63b1625c816c22647a73e1482372b,411,LE-8000,External Lock Washer 2,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
b9228e0962a78b84f3d5d92f4faa000b,412,LI-1000,Internal Lock Washer 3,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
0deb1c54814305ca9ad266f53bc82511,413,LI-1200,Internal Lock Washer 4,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
66808e327dc79d135ba18e051673d906,414,LI-1201,Internal Lock Washer 9,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
42e7aaa88b48137a16a1acd04ed91125,415,LI-1400,Internal Lock Washer 5,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
8fe0093bb30d6f8c31474bd0764e6ac0,416,LI-3800,Internal Lock Washer 7,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
41ae36ecb9b3eee609d05b90c14222fb,417,LI-5160,Internal Lock Washer 6,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
d1f255a373a3cef72e03aa9d980c7eca,418,LI-5800,Internal Lock Washer 10,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
7eacb532570ff6858afd2723755ff790,419,LI-6000,Internal Lock Washer 1,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
b6f0479ae87d244975439c6124592772,420,LI-7160,Internal Lock Washer 8,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
e0c641195b27425bb056ac56f8953d24,421,LI-8000,Internal Lock Washer 2,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
f85454e8279be180185cac7d243c5eb3,422,LJ-1213,Thin-Jam Lock Nut 9,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
faa9afea49ef2ff029a833cccc778fd0,423,LJ-1220,Thin-Jam Lock Nut 10,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
3c7781a36bcd6cf08c11a970fbe0e2a6,424,LJ-1420,Thin-Jam Lock Nut 1,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
25b2822c2f5a3230abfadd476e8b04c9,425,LJ-1428,Thin-Jam Lock Nut 2,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
6ecbdd6ec859d284dc13885a37ce8d81,426,LJ-3410,Thin-Jam Lock Nut 15,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
18997733ec258a9fcaf239cc55d53363,427,LJ-3416,Thin-Jam Lock Nut 16,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
8d7d8ee069cb0cbbf816bbb65d56947e,428,LJ-3816,Thin-Jam Lock Nut 5,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
75fc093c0ee742f6dddaa13fff98f104,429,LJ-3824,Thin-Jam Lock Nut 6,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
f74909ace68e51891440e4da0b65a70c,430,LJ-5161,Thin-Jam Lock Nut 3,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
66368270ffd51418ec58bd793f2d9b1b,431,LJ-5162,Thin-Jam Lock Nut 4,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
248e844336797ec98478f85e7626de4a,432,LJ-5811,Thin-Jam Lock Nut 13,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
019d385eb67632a7e958e23f24bd07d7,433,LJ-5818,Thin-Jam Lock Nut 14,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
a49e9411d64ff53eccfdd09ad10a15b3,434,LJ-7161,Thin-Jam Lock Nut 7,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
ddb30680a691d157187ee1cf9e896d03,435,LJ-7162,Thin-Jam Lock Nut 8,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
2421fcb1263b9530df88f7f002e78ea5,436,LJ-9080,Thin-Jam Lock Nut 12,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
fccb60fb512d13df5083790d64c4d5dd,437,LJ-9161,Thin-Jam Lock Nut 11,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
1651cf0d2f737d7adeab84d339dbabd3,438,LN-1024,Lock Nut 5,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
eed5af6add95a9a6f1252739b1ad8c24,439,LN-1032,Lock Nut 6,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
a8abb4bb284b5b27aa7cb790dc20f80b,440,LN-1213,Lock Nut 16,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
15d4e891d784977cacbfcbb00c48f133,441,LN-1220,Lock Nut 17,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
c203d8a151612acf12457e4d67635a95,442,LN-1224,Lock Nut 7,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
13f3cf8c531952d72e5847c4183e6910,443,LN-1420,Lock Nut 8,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
550a141f12de6341fba65b0ad0433500,444,LN-1428,Lock Nut 9,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
67f7fb873eaf29526a11a9b7ac33bfac,445,LN-3410,Lock Nut 22,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
1a5b1e4daae265b790965a275b53ae50,446,LN-3416,Lock Nut 23,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
9a96876e2f8f3dc4f3cf45f02c61c0c1,447,LN-3816,Lock Nut 12,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
9b70e8fe62e40c570a322f1b0b659098,448,LN-3824,Lock Nut 13,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
d61e4bbd6393c9111e6526ea173a7c8b,449,LN-4400,Lock Nut 1,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
f5f8590cd58a54e94377e6ae2eded4d9,450,LN-5161,Lock Nut 10,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
941e1aaaba585b952b62c14a3a175a61,451,LN-5162,Lock Nut 11,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
9431c87f273e507e6040fcb07dcb4509,452,LN-5400,Lock Nut 2,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
49ae49a23f67c759bf4fc791ba842aa2,453,LN-5811,Lock Nut 20,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
e44fea3bec53bcea3b7513ccef5857ac,454,LN-5818,Lock Nut 21,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
821fa74b50ba3f7cba1e6c53e8fa6845,455,LN-6320,Lock Nut 3,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
250cf8b51c773f3f8dc8b4be867a9a02,456,LN-7161,Lock Nut 14,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
42998cf32d552343bc8e460416382dca,457,LN-7162,Lock Nut 15,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
d07e70efcfab08731a97e7b91be644de,458,LN-8320,Lock Nut 4,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
7fe1f8abaad094e0b5cb1b01d712f708,459,LN-9080,Lock Nut 19,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
98b297950041a42470269d56260243a1,460,LN-9161,Lock Nut 18,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
0353ab4cbed5beae847a7ff6e220b5cf,461,LR-2398,Lock Ring,,,,Silver,,0,0,1000,750,f,f,2008-04-30,,,t
51d92be1c60d1db1d2e5e7a07da55b26,462,LR-8520,Lower Head Race,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
428fca9bc1921c25c5121f9da7815cde,463,LW-1000,Lock Washer 4,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
f1b6f2857fb6d44dd73c7041e0aa0f19,464,LW-1200,Lock Washer 5,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
68ce199ec2c5517597ce0a4d89620f55,465,LW-1201,Lock Washer 10,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
e836d813fd184325132fca8edcdfb40e,466,LW-1400,Lock Washer 6,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
ab817c9349cf9c4f6877e1894a1faa00,467,LW-3400,Lock Washer 13,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
877a9ba7a98f75b90a9d49f53f15a858,468,LW-3800,Lock Washer 8,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
dc6a6489640ca02b0d42dabeb8e46bb7,469,LW-4000,Lock Washer 1,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
26337353b7962f533d78c762373b3318,470,LW-5160,Lock Washer 7,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
8e6b42f1644ecb1327dc03ab345e618b,471,LW-5800,Lock Washer 12,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
ef575e8837d065a1683c022d2077d342,472,LW-6000,Lock Washer 2,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
2050e03ca119580f74cca14cc6e97462,473,LW-7160,Lock Washer 9,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
25ddc0f8c9d3e22e03d3076f98d83cb2,474,LW-8000,Lock Washer 3,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
5ef0b4eba35ab2d6180b0bca7e46b6f9,475,LW-9160,Lock Washer 11,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
598b3e71ec378bd83e0a727608b5db01,476,MA-7075,Metal Angle,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
74071a673307ca7459bcf75fbd024e09,477,MB-2024,Metal Bar 1,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
cfee398643cbc3dc5eefc89334cacdc1,478,MB-6061,Metal Bar 2,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
d18f655c3fce66ca401d5f38b48c89af,479,MP-2066,Metal Plate 2,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
6ea2ef7311b482724a9b7b0bc0dd85c6,480,MP-2503,Metal Plate 1,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
9461cce28ebe3e76fb4b931c35a169b0,481,MP-4960,Metal Plate 3,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
f770b62bc8f42a0b66751fe636fc6eb0,482,MS-0253,Metal Sheet 2,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
e1e32e235eee1f970470a3a6658dfdd5,483,MS-1256,Metal Sheet 3,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
eba0dc302bcd9a273f8bbb72be3a687b,484,MS-1981,Metal Sheet 7,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
218a0aefd1d1a4be65601cc6ddc1520e,485,MS-2259,Metal Sheet 4,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
7d04bbbe5494ae9d2f5a76aa1c00fa2f,486,MS-2341,Metal Sheet 5,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
a516a87cfcaef229b342c437fe2b95f7,487,MS-2348,Metal Sheet 6,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
c3c59e5f8b3e9753913f4d435b53c308,488,MS-6061,Metal Sheet 1,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
854d9fca60b4bd07f9bb215d59ef5561,489,MT-1000,Metal Tread Plate,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
c410003ef13d451727aeff9082c29a5c,490,NI-4127,LL Nipple,,L ,,,,0,0,1000,750,f,f,2008-04-30,,,t
559cb990c9dffd8675f6bc2186971dc2,491,NI-9522,HL Nipple,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
55a7cf9c71f1c9c495413f934dd1a158,492,PA-187B,Paint - Black,,,,,,0,0,60,45,f,f,2008-04-30,,,t
2f55707d4193dc27118a0f19a1985716,493,PA-361R,Paint - Red,,,,,,0,0,60,45,f,f,2008-04-30,,,t
1be3bc32e6564055d5ca3e5a354acbef,494,PA-529S,Paint - Silver,,,,,,0,0,60,45,f,f,2008-04-30,,,t
35051070e572e47d2c26c241ab88307f,495,PA-632U,Paint - Blue,,,,,,0,0,60,45,f,f,2008-04-30,,,t
b534ba68236ba543ae44b22bd110a1d6,496,PA-823Y,Paint - Yellow,,,,,,0,0,60,45,f,f,2008-04-30,,,t
7380ad8a673226ae47fce7bff88e9c33,497,PB-6109,Pinch Bolt,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
b337e84de8752b27eda3a12363109e80,504,RA-2345,Cup-Shaped Race,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
e8c0653fea13f91bf3c48159f7c24f78,505,RA-7490,Cone-Shaped Race,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
ff4d5fbbafdf976cfdc032e3bde78de5,506,RF-9198,Reflector,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
2d6cc4b2d139a53512fb8cbb3086ae2e,507,RM-M464,LL Mountain Rim,,L ,,,,0,0,800,600,f,f,2008-04-30,,,t
389bc7bb1e1c2a5e7e147703232a88f6,508,RM-M692,ML Mountain Rim,,M ,,,,0,0,800,600,f,f,2008-04-30,,,t
e2230b853516e7b05d79744fbd4c9c13,509,RM-M823,HL Mountain Rim,,,,,,0,0,800,600,f,f,2008-04-30,,,t
087408522c31eeb1f982bc0eaf81d35f,510,RM-R436,LL Road Rim,,L ,,,,0,0,800,600,f,f,2008-04-30,,,t
a760880003e7ddedfef56acb3b09697f,511,RM-R600,ML Road Rim,,M ,,,,0,0,800,600,f,f,2008-04-30,,,t
10a7cdd970fe135cf4f7bb55c0e3b59f,512,RM-R800,HL Road Rim,,,,,,0,0,800,600,f,f,2008-04-30,,,t
3dc4876f3f08201c7c76cb71fa1da439,513,RM-T801,Touring Rim,,,,,,0,0,800,600,f,f,2008-04-30,,,t
59b90e1005a220e2ebc542eb9d950b1e,514,SA-M198,LL Mountain Seat Assembly,,L ,,,,98.77,133.34,500,375,t,f,2008-04-30,,,t
2b8a61594b1f4c4db0902a8a395ced93,515,SA-M237,ML Mountain Seat Assembly,,M ,,,,108.99,147.14,500,375,t,f,2008-04-30,,,t
f3f27a324736617f20abbf2ffd806f6d,516,SA-M687,HL Mountain Seat Assembly,,,,,,145.87,196.92,500,375,t,f,2008-04-30,,,t
38913e1d6a7b94cb0f55994f679f5956,517,SA-R127,LL Road Seat Assembly,,L ,,,,98.77,133.34,500,375,t,f,2008-04-30,,,t
ebd9629fc3ae5e9f6611e2ee05a31cef,518,SA-R430,ML Road Seat Assembly,,M ,,,,108.99,147.14,500,375,t,f,2008-04-30,,,t
63538fe6ef330c13a05a3ed7e599d5f7,519,SA-R522,HL Road Seat Assembly,,,,,,145.87,196.92,500,375,t,f,2008-04-30,,,t
cf67355a3333e6e143439161adc2d82e,520,SA-T467,LL Touring Seat Assembly,,L ,,,,98.77,133.34,500,375,t,f,2008-04-30,,,t
07563a3fe3bbe7e3ba84431ad9d055af,521,SA-T612,ML Touring Seat Assembly,,M ,,,,108.99,147.14,500,375,t,f,2008-04-30,,,t
53fde96fcc4b4ce72d7739202324cd49,522,SA-T872,HL Touring Seat Assembly,,,,,,145.87,196.92,500,375,t,f,2008-04-30,,,t
2bb232c0b13c774965ef8558f0fbd615,523,SD-2342,LL Spindle/Axle,,L ,,,,0,0,500,375,f,f,2008-04-30,,,t
